Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)
  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 9:  50%|█████     | 252/500 [03:42<03:37,  1.14it/s]
Epoch 9:  51%|█████     | 253/500 [03:42<03:36,  1.14it/s]
Epoch 9:  51%|█████     | 253/500 [03:43<03:36,  1.14it/s]
Epoch 9:  51%|█████     | 254/500 [03:43<03:35,  1.14it/s]
Epoch 9:  51%|█████     | 254/500 [03:44<03:35,  1.14it/s]
Epoch 9:  51%|█████     | 255/500 [03:44<03:34,  1.14it/s]
Epoch 9:  51%|█████     | 255/500 [03:45<03:34,  1.14it/s]
Epoch 9:  51%|█████     | 256/500 [03:45<03:33,  1.14it/s]
Epoch 9:  51%|█████     | 256/500 [03:45<03:33,  1.14it/s]
Epoch 9:  51%|█████▏    | 257/500 [03:45<03:32,  1.14it/s]
Epoch 9:  51%|█████▏    | 257/500 [03:46<03:32,  1.14it/s]
Epoch 9:  52%|█████▏    | 258/500 [03:46<03:31,  1.14it/s]
Epoch 9:  52%|█████▏    | 258/500 [03:47<03:31,  1.14it/s]
Epoch 9:  52%|█████▏    | 259/500 [03:47<03:30,  1.14it/s]
Epoch 9:  52%|█████▏    | 259/500 [03:48<03:30,  1.14it/s]
Epoch 9:  52%|█████▏    | 260/500 [03:48<03:30,  1.14it/s]
Epoch 9:  52%|█████▏    | 260/500 [03:49<03:30,  1.14it/s]
Epoch 9:  52%|█████▏    | 261/500 [03:49<03:29,  1.14it/s]
Epoch 9:  52%|█████▏    | 261/500 [03:50<03:29,  1.14it/s]
Epoch 9:  52%|█████▏    | 262/500 [03:50<03:28,  1.14it/s]
Epoch 9:  52%|█████▏    | 262/500 [03:51<03:28,  1.14it/s]
Epoch 9:  53%|█████▎    | 263/500 [03:51<03:27,  1.14it/s]
Epoch 9:  53%|█████▎    | 263/500 [03:52<03:27,  1.14it/s]
Epoch 9:  53%|█████▎    | 264/500 [03:52<03:26,  1.14it/s]
Epoch 9:  53%|█████▎    | 264/500 [03:52<03:26,  1.14it/s]
Epoch 9:  53%|█████▎    | 265/500 [03:52<03:25,  1.14it/s]
Epoch 9:  53%|█████▎    | 265/500 [03:53<03:25,  1.14it/s]
Epoch 9:  53%|█████▎    | 266/500 [03:53<03:24,  1.14it/s]
Epoch 9:  53%|█████▎    | 266/500 [03:54<03:24,  1.14it/s]
Epoch 9:  53%|█████▎    | 267/500 [03:54<03:23,  1.14it/s]
Epoch 9:  53%|█████▎    | 267/500 [03:55<03:23,  1.14it/s]
Epoch 9:  54%|█████▎    | 268/500 [03:55<03:22,  1.14it/s]
Epoch 9:  54%|█████▎    | 268/500 [03:56<03:22,  1.14it/s]
Epoch 9:  54%|█████▍    | 269/500 [03:56<03:21,  1.14it/s]
Epoch 9:  54%|█████▍    | 269/500 [03:57<03:21,  1.14it/s]
Epoch 9:  54%|█████▍    | 270/500 [03:57<03:21,  1.14it/s]
Epoch 9:  54%|█████▍    | 270/500 [03:58<03:21,  1.14it/s]
Epoch 9:  54%|█████▍    | 271/500 [03:58<03:20,  1.14it/s]
Epoch 9:  54%|█████▍    | 271/500 [03:59<03:20,  1.14it/s]
Epoch 9:  54%|█████▍    | 272/500 [03:59<03:26,  1.11it/s]
Epoch 9:  54%|█████▍    | 272/500 [04:00<03:26,  1.11it/s]
Epoch 9:  55%|█████▍    | 273/500 [04:00<03:23,  1.12it/s]
Epoch 9:  55%|█████▍    | 273/500 [04:00<03:23,  1.12it/s]
Epoch 9:  55%|█████▍    | 274/500 [04:00<03:20,  1.13it/s]
Epoch 9:  55%|█████▍    | 274/500 [04:01<03:20,  1.13it/s]
Epoch 9:  55%|█████▌    | 275/500 [04:01<03:18,  1.13it/s]
Epoch 9:  55%|█████▌    | 275/500 [04:02<03:18,  1.13it/s]
Epoch 9:  55%|█████▌    | 276/500 [04:02<03:17,  1.13it/s]
Epoch 9:  55%|█████▌    | 276/500 [04:03<03:17,  1.13it/s]
Epoch 9:  55%|█████▌    | 277/500 [04:03<03:15,  1.14it/s]
Epoch 9:  55%|█████▌    | 277/500 [04:04<03:15,  1.14it/s]
Epoch 9:  56%|█████▌    | 278/500 [04:04<03:14,  1.14it/s]
Epoch 9:  56%|█████▌    | 278/500 [04:05<03:14,  1.14it/s]
Epoch 9:  56%|█████▌    | 279/500 [04:05<03:13,  1.14it/s]
Epoch 9:  56%|█████▌    | 279/500 [04:06<03:13,  1.14it/s]
Epoch 9:  56%|█████▌    | 280/500 [04:06<03:12,  1.14it/s]
Epoch 9:  56%|█████▌    | 280/500 [04:07<03:12,  1.14it/s]
Epoch 9:  56%|█████▌    | 281/500 [04:07<03:11,  1.14it/s]
Epoch 9:  56%|█████▌    | 281/500 [04:07<03:11,  1.14it/s]
Epoch 9:  56%|█████▋    | 282/500 [04:07<03:10,  1.14it/s]
Epoch 9:  56%|█████▋    | 282/500 [04:08<03:10,  1.14it/s]
Epoch 9:  57%|█████▋    | 283/500 [04:08<03:09,  1.14it/s]
Epoch 9:  57%|█████▋    | 283/500 [04:09<03:09,  1.14it/s]
Epoch 9:  57%|█████▋    | 284/500 [04:09<03:08,  1.14it/s]
Epoch 9:  57%|█████▋    | 284/500 [04:10<03:08,  1.14it/s]
Epoch 9:  57%|█████▋    | 285/500 [04:10<03:07,  1.14it/s]
Epoch 9:  57%|█████▋    | 285/500 [04:11<03:07,  1.14it/s]
Epoch 9:  57%|█████▋    | 286/500 [04:11<03:07,  1.14it/s]
Epoch 9:  57%|█████▋    | 286/500 [04:12<03:07,  1.14it/s]
Epoch 9:  57%|█████▋    | 287/500 [04:12<03:06,  1.14it/s]
Epoch 9:  57%|█████▋    | 287/500 [04:13<03:06,  1.14it/s]
Epoch 9:  58%|█████▊    | 288/500 [04:13<03:05,  1.14it/s]
Epoch 9:  58%|█████▊    | 288/500 [04:14<03:05,  1.14it/s]
Epoch 9:  58%|█████▊    | 289/500 [04:14<03:04,  1.14it/s]
Epoch 9:  58%|█████▊    | 289/500 [04:14<03:04,  1.14it/s]
Epoch 9:  58%|█████▊    | 290/500 [04:14<03:03,  1.14it/s]
Epoch 9:  58%|█████▊    | 290/500 [04:15<03:03,  1.14it/s]
Epoch 9:  58%|█████▊    | 291/500 [04:15<03:02,  1.14it/s]
Epoch 9:  58%|█████▊    | 291/500 [04:16<03:02,  1.14it/s]
Epoch 9:  58%|█████▊    | 292/500 [04:16<03:02,  1.14it/s]
Epoch 9:  58%|█████▊    | 292/500 [04:17<03:02,  1.14it/s]
Epoch 9:  59%|█████▊    | 293/500 [04:17<03:01,  1.14it/s]
Epoch 9:  59%|█████▊    | 293/500 [04:18<03:01,  1.14it/s]
Epoch 9:  59%|█████▉    | 294/500 [04:18<03:00,  1.14it/s]
Epoch 9:  59%|█████▉    | 294/500 [04:19<03:00,  1.14it/s]
Epoch 9:  59%|█████▉    | 295/500 [04:19<02:59,  1.14it/s]
Epoch 9:  59%|█████▉    | 295/500 [04:20<02:59,  1.14it/s]
Epoch 9:  59%|█████▉    | 296/500 [04:20<02:58,  1.14it/s]
Epoch 9:  59%|█████▉    | 296/500 [04:21<02:58,  1.14it/s]
Epoch 9:  59%|█████▉    | 297/500 [04:21<02:57,  1.14it/s]
Epoch 9:  59%|█████▉    | 297/500 [04:21<02:57,  1.14it/s]
Epoch 9:  60%|█████▉    | 298/500 [04:21<02:56,  1.14it/s]
Epoch 9:  60%|█████▉    | 298/500 [04:22<02:56,  1.14it/s]
Epoch 9:  60%|█████▉    | 299/500 [04:22<02:55,  1.14it/s]
Epoch 9:  60%|█████▉    | 299/500 [04:23<02:55,  1.14it/s]
Epoch 9:  60%|██████    | 300/500 [04:23<02:54,  1.14it/s]
Epoch 9:  60%|██████    | 300/500 [04:24<02:54,  1.14it/s]
Epoch 9:  60%|██████    | 301/500 [04:24<02:54,  1.14it/s]
Epoch 9:  60%|██████    | 301/500 [04:25<02:54,  1.14it/s]
Epoch 9:  60%|██████    | 302/500 [04:25<02:53,  1.14it/s]
Epoch 9:  60%|██████    | 302/500 [04:26<02:53,  1.14it/s]
Epoch 9:  61%|██████    | 303/500 [04:26<02:58,  1.11it/s]
Epoch 9:  61%|██████    | 303/500 [04:27<02:58,  1.11it/s]
Epoch 9:  61%|██████    | 304/500 [04:27<02:55,  1.12it/s]
Epoch 9:  61%|██████    | 304/500 [04:28<02:55,  1.12it/s]
Epoch 9:  61%|██████    | 305/500 [04:28<02:53,  1.12it/s]
Epoch 9:  61%|██████    | 305/500 [04:29<02:53,  1.12it/s]
Epoch 9:  61%|██████    | 306/500 [04:29<02:51,  1.13it/s]
Epoch 9:  61%|██████    | 306/500 [04:29<02:51,  1.13it/s]
Epoch 9:  61%|██████▏   | 307/500 [04:29<02:50,  1.13it/s]
Epoch 9:  61%|██████▏   | 307/500 [04:30<02:50,  1.13it/s]
Epoch 9:  62%|██████▏   | 308/500 [04:30<02:48,  1.14it/s]
Epoch 9:  62%|██████▏   | 308/500 [04:31<02:48,  1.14it/s]
Epoch 9:  62%|██████▏   | 309/500 [04:31<02:47,  1.14it/s]
Epoch 9:  62%|██████▏   | 309/500 [04:32<02:47,  1.14it/s]
Epoch 9:  62%|██████▏   | 310/500 [04:32<02:46,  1.14it/s]
Epoch 9:  62%|██████▏   | 310/500 [04:33<02:46,  1.14it/s]
Epoch 9:  62%|██████▏   | 311/500 [04:33<02:45,  1.14it/s]
Epoch 9:  62%|██████▏   | 311/500 [04:34<02:45,  1.14it/s]
Epoch 9:  62%|██████▏   | 312/500 [04:34<02:44,  1.14it/s]
Epoch 9:  62%|██████▏   | 312/500 [04:35<02:44,  1.14it/s]
Epoch 9:  63%|██████▎   | 313/500 [04:35<02:43,  1.14it/s]
Epoch 9:  63%|██████▎   | 313/500 [04:36<02:43,  1.14it/s]
Epoch 9:  63%|██████▎   | 314/500 [04:36<02:42,  1.14it/s]
Epoch 9:  63%|██████▎   | 314/500 [04:36<02:42,  1.14it/s]
Epoch 9:  63%|██████▎   | 315/500 [04:36<02:41,  1.14it/s]
Epoch 9:  63%|██████▎   | 315/500 [04:37<02:41,  1.14it/s]
Epoch 9:  63%|██████▎   | 316/500 [04:37<02:40,  1.14it/s]
Epoch 9:  63%|██████▎   | 316/500 [04:38<02:40,  1.14it/s]
Epoch 9:  63%|██████▎   | 317/500 [04:38<02:40,  1.14it/s]
Epoch 9:  63%|██████▎   | 317/500 [04:39<02:40,  1.14it/s]
Epoch 9:  64%|██████▎   | 318/500 [04:39<02:39,  1.14it/s]
Epoch 9:  64%|██████▎   | 318/500 [04:40<02:39,  1.14it/s]
Epoch 9:  64%|██████▍   | 319/500 [04:40<02:38,  1.14it/s]
Epoch 9:  64%|██████▍   | 319/500 [04:41<02:38,  1.14it/s]
Epoch 9:  64%|██████▍   | 320/500 [04:41<02:37,  1.14it/s]
Epoch 9:  64%|██████▍   | 320/500 [04:42<02:37,  1.14it/s]
Epoch 9:  64%|██████▍   | 321/500 [04:42<02:36,  1.14it/s]
Epoch 9:  64%|██████▍   | 321/500 [04:43<02:36,  1.14it/s]
Epoch 9:  64%|██████▍   | 322/500 [04:43<02:35,  1.14it/s]
Epoch 9:  64%|██████▍   | 322/500 [04:43<02:35,  1.14it/s]
Epoch 9:  65%|██████▍   | 323/500 [04:43<02:35,  1.14it/s]
Epoch 9:  65%|██████▍   | 323/500 [04:44<02:35,  1.14it/s]
Epoch 9:  65%|██████▍   | 324/500 [04:44<02:34,  1.14it/s]
Epoch 9:  65%|██████▍   | 324/500 [04:45<02:34,  1.14it/s]
Epoch 9:  65%|██████▌   | 325/500 [04:45<02:33,  1.14it/s]
Epoch 9:  65%|██████▌   | 325/500 [04:46<02:33,  1.14it/s]
Epoch 9:  65%|██████▌   | 326/500 [04:46<02:32,  1.14it/s]
Epoch 9:  65%|██████▌   | 326/500 [04:47<02:32,  1.14it/s]
Epoch 9:  65%|██████▌   | 327/500 [04:47<02:31,  1.14it/s]
Epoch 9:  65%|██████▌   | 327/500 [04:48<02:31,  1.14it/s]
Epoch 9:  66%|██████▌   | 328/500 [04:48<02:30,  1.14it/s]
Epoch 9:  66%|██████▌   | 328/500 [04:49<02:30,  1.14it/s]
Epoch 9:  66%|██████▌   | 329/500 [04:49<02:29,  1.14it/s]
Epoch 9:  66%|██████▌   | 329/500 [04:50<02:29,  1.14it/s]
Epoch 9:  66%|██████▌   | 330/500 [04:50<02:33,  1.11it/s]
Epoch 9:  66%|██████▌   | 330/500 [04:50<02:33,  1.11it/s]
Epoch 9:  66%|██████▌   | 331/500 [04:50<02:31,  1.12it/s]
Epoch 9:  66%|██████▌   | 331/500 [04:51<02:31,  1.12it/s]
Epoch 9:  66%|██████▋   | 332/500 [04:51<02:29,  1.13it/s]
Epoch 9:  66%|██████▋   | 332/500 [04:52<02:29,  1.13it/s]
Epoch 9:  67%|██████▋   | 333/500 [04:52<02:27,  1.13it/s]
Epoch 9:  67%|██████▋   | 333/500 [04:53<02:27,  1.13it/s]
Epoch 9:  67%|██████▋   | 334/500 [04:53<02:26,  1.13it/s]
Epoch 9:  67%|██████▋   | 334/500 [04:54<02:26,  1.13it/s]
Epoch 9:  67%|██████▋   | 335/500 [04:54<02:25,  1.14it/s]
Epoch 9:  67%|██████▋   | 335/500 [04:55<02:25,  1.14it/s]
Epoch 9:  67%|██████▋   | 336/500 [04:55<02:24,  1.14it/s]
Epoch 9:  67%|██████▋   | 336/500 [04:56<02:24,  1.14it/s]
Epoch 9:  67%|██████▋   | 337/500 [04:56<02:23,  1.14it/s]
Epoch 9:  67%|██████▋   | 337/500 [04:57<02:23,  1.14it/s]
Epoch 9:  68%|██████▊   | 338/500 [04:57<02:22,  1.14it/s]
Epoch 9:  68%|██████▊   | 338/500 [04:57<02:22,  1.14it/s]
Epoch 9:  68%|██████▊   | 339/500 [04:57<02:21,  1.14it/s]
Epoch 9:  68%|██████▊   | 339/500 [04:58<02:21,  1.14it/s]
Epoch 9:  68%|██████▊   | 340/500 [04:58<02:20,  1.14it/s]
Epoch 9:  68%|██████▊   | 340/500 [04:59<02:20,  1.14it/s]
Epoch 9:  68%|██████▊   | 341/500 [04:59<02:19,  1.14it/s]
Epoch 9:  68%|██████▊   | 341/500 [05:00<02:19,  1.14it/s]
Epoch 9:  68%|██████▊   | 342/500 [05:00<02:18,  1.14it/s]
Epoch 9:  68%|██████▊   | 342/500 [05:01<02:18,  1.14it/s]
Epoch 9:  69%|██████▊   | 343/500 [05:01<02:17,  1.14it/s]
Epoch 9:  69%|██████▊   | 343/500 [05:02<02:17,  1.14it/s]
Epoch 9:  69%|██████▉   | 344/500 [05:02<02:16,  1.14it/s]
Epoch 9:  69%|██████▉   | 344/500 [05:03<02:16,  1.14it/s]
Epoch 9:  69%|██████▉   | 345/500 [05:03<02:15,  1.14it/s]
Epoch 9:  69%|██████▉   | 345/500 [05:04<02:15,  1.14it/s]
Epoch 9:  69%|██████▉   | 346/500 [05:04<02:15,  1.14it/s]
Epoch 9:  69%|██████▉   | 346/500 [05:05<02:15,  1.14it/s]
Epoch 9:  69%|██████▉   | 347/500 [05:05<02:14,  1.14it/s]
Epoch 9:  69%|██████▉   | 347/500 [05:05<02:14,  1.14it/s]
Epoch 9:  70%|██████▉   | 348/500 [05:05<02:13,  1.14it/s]
Epoch 9:  70%|██████▉   | 348/500 [05:06<02:13,  1.14it/s]
Epoch 9:  70%|██████▉   | 349/500 [05:06<02:12,  1.14it/s]
Epoch 9:  70%|██████▉   | 349/500 [05:07<02:12,  1.14it/s]
Epoch 9:  70%|███████   | 350/500 [05:07<02:11,  1.14it/s]
Epoch 9:  70%|███████   | 350/500 [05:08<02:11,  1.14it/s]
Epoch 9:  70%|███████   | 351/500 [05:08<02:10,  1.14it/s]
Epoch 9:  70%|███████   | 351/500 [05:09<02:10,  1.14it/s]
Epoch 9:  70%|███████   | 352/500 [05:09<02:09,  1.14it/s]
Epoch 9:  70%|███████   | 352/500 [05:10<02:09,  1.14it/s]
Epoch 9:  71%|███████   | 353/500 [05:10<02:08,  1.14it/s]
Epoch 9:  71%|███████   | 353/500 [05:11<02:08,  1.14it/s]
Epoch 9:  71%|███████   | 354/500 [05:11<02:07,  1.14it/s]
Epoch 9:  71%|███████   | 354/500 [05:12<02:07,  1.14it/s]
Epoch 9:  71%|███████   | 355/500 [05:12<02:06,  1.14it/s]
Epoch 9:  71%|███████   | 355/500 [05:12<02:06,  1.14it/s]
Epoch 9:  71%|███████   | 356/500 [05:12<02:06,  1.14it/s]
Epoch 9:  71%|███████   | 356/500 [05:13<02:06,  1.14it/s]
Epoch 9:  71%|███████▏  | 357/500 [05:13<02:05,  1.14it/s]
Epoch 9:  71%|███████▏  | 357/500 [05:14<02:05,  1.14it/s]
Epoch 9:  72%|███████▏  | 358/500 [05:14<02:04,  1.14it/s]
Epoch 9:  72%|███████▏  | 358/500 [05:15<02:04,  1.14it/s]
Epoch 9:  72%|███████▏  | 359/500 [05:15<02:03,  1.14it/s]
Epoch 9:  72%|███████▏  | 359/500 [05:16<02:03,  1.14it/s]
Epoch 9:  72%|███████▏  | 360/500 [05:16<02:02,  1.14it/s]
Epoch 9:  72%|███████▏  | 360/500 [05:17<02:02,  1.14it/s]
Epoch 9:  72%|███████▏  | 361/500 [05:17<02:01,  1.14it/s]
Epoch 9:  72%|███████▏  | 361/500 [05:18<02:01,  1.14it/s]
Epoch 9:  72%|███████▏  | 362/500 [05:18<02:01,  1.14it/s]
Epoch 9:  72%|███████▏  | 362/500 [05:19<02:01,  1.14it/s]
Epoch 9:  73%|███████▎  | 363/500 [05:19<02:00,  1.14it/s]
Epoch 9:  73%|███████▎  | 363/500 [05:19<02:00,  1.14it/s]
Epoch 9:  73%|███████▎  | 364/500 [05:19<01:59,  1.14it/s]
Epoch 9:  73%|███████▎  | 364/500 [05:20<01:59,  1.14it/s]
Epoch 9:  73%|███████▎  | 365/500 [05:20<01:58,  1.14it/s]
Epoch 9:  73%|███████▎  | 365/500 [05:21<01:58,  1.14it/s]
Epoch 9:  73%|███████▎  | 366/500 [05:21<02:01,  1.10it/s]
Epoch 9:  73%|███████▎  | 366/500 [05:22<02:01,  1.10it/s]
Epoch 9:  73%|███████▎  | 367/500 [05:22<01:59,  1.12it/s]
Epoch 9:  73%|███████▎  | 367/500 [05:23<01:59,  1.12it/s]
Epoch 9:  74%|███████▎  | 368/500 [05:23<01:57,  1.12it/s]
Epoch 9:  74%|███████▎  | 368/500 [05:24<01:57,  1.12it/s]
Epoch 9:  74%|███████▍  | 369/500 [05:24<01:56,  1.13it/s]
Epoch 9:  74%|███████▍  | 369/500 [05:25<01:56,  1.13it/s]
Epoch 9:  74%|███████▍  | 370/500 [05:25<01:54,  1.13it/s]
Epoch 9:  74%|███████▍  | 370/500 [05:26<01:54,  1.13it/s]
Epoch 9:  74%|███████▍  | 371/500 [05:26<01:53,  1.14it/s]
Epoch 9:  74%|███████▍  | 371/500 [05:27<01:53,  1.14it/s]
Epoch 9:  74%|███████▍  | 372/500 [05:27<01:52,  1.14it/s]
Epoch 9:  74%|███████▍  | 372/500 [05:27<01:52,  1.14it/s]
Epoch 9:  75%|███████▍  | 373/500 [05:27<01:51,  1.14it/s]
Epoch 9:  75%|███████▍  | 373/500 [05:28<01:51,  1.14it/s]
Epoch 9:  75%|███████▍  | 374/500 [05:28<01:50,  1.14it/s]
Epoch 9:  75%|███████▍  | 374/500 [05:29<01:50,  1.14it/s]
Epoch 9:  75%|███████▌  | 375/500 [05:29<01:49,  1.14it/s]
Epoch 9:  75%|███████▌  | 375/500 [05:30<01:49,  1.14it/s]
Epoch 9:  75%|███████▌  | 376/500 [05:30<01:48,  1.14it/s]
Epoch 9:  75%|███████▌  | 376/500 [05:31<01:48,  1.14it/s]
Epoch 9:  75%|███████▌  | 377/500 [05:31<01:47,  1.14it/s]
Epoch 9:  75%|███████▌  | 377/500 [05:32<01:47,  1.14it/s]
Epoch 9:  76%|███████▌  | 378/500 [05:32<01:47,  1.14it/s]
Epoch 9:  76%|███████▌  | 378/500 [05:33<01:47,  1.14it/s]
Epoch 9:  76%|███████▌  | 379/500 [05:33<01:46,  1.14it/s]
Epoch 9:  76%|███████▌  | 379/500 [05:34<01:46,  1.14it/s]
Epoch 9:  76%|███████▌  | 380/500 [05:34<01:45,  1.14it/s]
Epoch 9:  76%|███████▌  | 380/500 [05:34<01:45,  1.14it/s]
Epoch 9:  76%|███████▌  | 381/500 [05:34<01:44,  1.14it/s]
Epoch 9:  76%|███████▌  | 381/500 [05:35<01:44,  1.14it/s]
Epoch 9:  76%|███████▋  | 382/500 [05:35<01:43,  1.14it/s]
Epoch 9:  76%|███████▋  | 382/500 [05:36<01:43,  1.14it/s]
Epoch 9:  77%|███████▋  | 383/500 [05:36<01:42,  1.14it/s]
Epoch 9:  77%|███████▋  | 383/500 [05:37<01:42,  1.14it/s]
Epoch 9:  77%|███████▋  | 384/500 [05:37<01:41,  1.14it/s]
Epoch 9:  77%|███████▋  | 384/500 [05:38<01:41,  1.14it/s]
Epoch 9:  77%|███████▋  | 385/500 [05:38<01:40,  1.14it/s]
Epoch 9:  77%|███████▋  | 385/500 [05:39<01:40,  1.14it/s]
Epoch 9:  77%|███████▋  | 386/500 [05:39<01:39,  1.14it/s]
Epoch 9:  77%|███████▋  | 386/500 [05:40<01:39,  1.14it/s]
Epoch 9:  77%|███████▋  | 387/500 [05:40<01:39,  1.14it/s]
Epoch 9:  77%|███████▋  | 387/500 [05:41<01:39,  1.14it/s]
Epoch 9:  78%|███████▊  | 388/500 [05:41<01:38,  1.14it/s]
Epoch 9:  78%|███████▊  | 388/500 [05:41<01:38,  1.14it/s]
Epoch 9:  78%|███████▊  | 389/500 [05:41<01:37,  1.14it/s]
Epoch 9:  78%|███████▊  | 389/500 [05:42<01:37,  1.14it/s]
Epoch 9:  78%|███████▊  | 390/500 [05:42<01:36,  1.14it/s]
Epoch 9:  78%|███████▊  | 390/500 [05:43<01:36,  1.14it/s]
Epoch 9:  78%|███████▊  | 391/500 [05:43<01:35,  1.14it/s]
Epoch 9:  78%|███████▊  | 391/500 [05:44<01:35,  1.14it/s]
Epoch 9:  78%|███████▊  | 392/500 [05:44<01:34,  1.14it/s]
Epoch 9:  78%|███████▊  | 392/500 [05:45<01:34,  1.14it/s]
Epoch 9:  79%|███████▊  | 393/500 [05:45<01:33,  1.14it/s]
Epoch 9:  79%|███████▊  | 393/500 [05:46<01:33,  1.14it/s]
Epoch 9:  79%|███████▉  | 394/500 [05:46<01:33,  1.14it/s]
Epoch 9:  79%|███████▉  | 394/500 [05:47<01:33,  1.14it/s]
Epoch 9:  79%|███████▉  | 395/500 [05:47<01:35,  1.10it/s]
Epoch 9:  79%|███████▉  | 395/500 [05:48<01:35,  1.10it/s]
Epoch 9:  79%|███████▉  | 396/500 [05:48<01:33,  1.12it/s]
Epoch 9:  79%|███████▉  | 396/500 [05:49<01:33,  1.12it/s]
Epoch 9:  79%|███████▉  | 397/500 [05:49<01:31,  1.12it/s]
Epoch 9:  79%|███████▉  | 397/500 [05:49<01:31,  1.12it/s]
Epoch 9:  80%|███████▉  | 398/500 [05:49<01:30,  1.13it/s]
Epoch 9:  80%|███████▉  | 398/500 [05:50<01:30,  1.13it/s]
Epoch 9:  80%|███████▉  | 399/500 [05:50<01:29,  1.13it/s]
Epoch 9:  80%|███████▉  | 399/500 [05:51<01:29,  1.13it/s]
Epoch 9:  80%|████████  | 400/500 [05:51<01:28,  1.14it/s]
Epoch 9:  80%|████████  | 400/500 [05:52<01:28,  1.14it/s]
Epoch 9:  80%|████████  | 401/500 [05:52<01:26,  1.14it/s]
Epoch 9:  80%|████████  | 401/500 [05:53<01:26,  1.14it/s]
Epoch 9:  80%|████████  | 402/500 [05:53<01:26,  1.14it/s]
Epoch 9:  80%|████████  | 402/500 [05:54<01:26,  1.14it/s]
Epoch 9:  81%|████████  | 403/500 [05:54<01:25,  1.14it/s]
Epoch 9:  81%|████████  | 403/500 [05:55<01:25,  1.14it/s]
Epoch 9:  81%|████████  | 404/500 [05:55<01:24,  1.14it/s]
Epoch 9:  81%|████████  | 404/500 [05:56<01:24,  1.14it/s]
Epoch 9:  81%|████████  | 405/500 [05:56<01:23,  1.14it/s]
Epoch 9:  81%|████████  | 405/500 [05:56<01:23,  1.14it/s]
Epoch 9:  81%|████████  | 406/500 [05:56<01:22,  1.14it/s]
Epoch 9:  81%|████████  | 406/500 [05:57<01:22,  1.14it/s]
Epoch 9:  81%|████████▏ | 407/500 [05:57<01:21,  1.14it/s]
Epoch 9:  81%|████████▏ | 407/500 [05:58<01:21,  1.14it/s]
Epoch 9:  82%|████████▏ | 408/500 [05:58<01:20,  1.14it/s]
Epoch 9:  82%|████████▏ | 408/500 [05:59<01:20,  1.14it/s]
Epoch 9:  82%|████████▏ | 409/500 [05:59<01:19,  1.14it/s]
Epoch 9:  82%|████████▏ | 409/500 [06:00<01:19,  1.14it/s]
Epoch 9:  82%|████████▏ | 410/500 [06:00<01:18,  1.14it/s]
Epoch 9:  82%|████████▏ | 410/500 [06:01<01:18,  1.14it/s]
Epoch 9:  82%|████████▏ | 411/500 [06:01<01:18,  1.14it/s]
Epoch 9:  82%|████████▏ | 411/500 [06:02<01:18,  1.14it/s]
Epoch 9:  82%|████████▏ | 412/500 [06:02<01:17,  1.14it/s]
Epoch 9:  82%|████████▏ | 412/500 [06:03<01:17,  1.14it/s]
Epoch 9:  83%|████████▎ | 413/500 [06:03<01:16,  1.14it/s]
Epoch 9:  83%|████████▎ | 413/500 [06:03<01:16,  1.14it/s]
Epoch 9:  83%|████████▎ | 414/500 [06:03<01:15,  1.14it/s]
Epoch 9:  83%|████████▎ | 414/500 [06:04<01:15,  1.14it/s]
Epoch 9:  83%|████████▎ | 415/500 [06:04<01:14,  1.14it/s]
Epoch 9:  83%|████████▎ | 415/500 [06:05<01:14,  1.14it/s]
Epoch 9:  83%|████████▎ | 416/500 [06:05<01:13,  1.14it/s]
Epoch 9:  83%|████████▎ | 416/500 [06:06<01:13,  1.14it/s]
Epoch 9:  83%|████████▎ | 417/500 [06:06<01:12,  1.14it/s]
Epoch 9:  83%|████████▎ | 417/500 [06:07<01:12,  1.14it/s]
Epoch 9:  84%|████████▎ | 418/500 [06:07<01:11,  1.14it/s]
Epoch 9:  84%|████████▎ | 418/500 [06:08<01:11,  1.14it/s]
Epoch 9:  84%|████████▍ | 419/500 [06:08<01:11,  1.14it/s]
Epoch 9:  84%|████████▍ | 419/500 [06:09<01:11,  1.14it/s]
Epoch 9:  84%|████████▍ | 420/500 [06:09<01:10,  1.14it/s]
Epoch 9:  84%|████████▍ | 420/500 [06:10<01:10,  1.14it/s]
Epoch 9:  84%|████████▍ | 421/500 [06:10<01:09,  1.14it/s]
Epoch 9:  84%|████████▍ | 421/500 [06:10<01:09,  1.14it/s]
Epoch 9:  84%|████████▍ | 422/500 [06:10<01:08,  1.14it/s]
Epoch 9:  84%|████████▍ | 422/500 [06:11<01:08,  1.14it/s]
Epoch 9:  85%|████████▍ | 423/500 [06:11<01:07,  1.14it/s]
Epoch 9:  85%|████████▍ | 423/500 [06:12<01:07,  1.14it/s]
Epoch 9:  85%|████████▍ | 424/500 [06:12<01:08,  1.11it/s]
Epoch 9:  85%|████████▍ | 424/500 [06:13<01:08,  1.11it/s]
Epoch 9:  85%|████████▌ | 425/500 [06:13<01:07,  1.12it/s]
Epoch 9:  85%|████████▌ | 425/500 [06:14<01:07,  1.12it/s]
Epoch 9:  85%|████████▌ | 426/500 [06:14<01:05,  1.12it/s]
Epoch 9:  85%|████████▌ | 426/500 [06:15<01:05,  1.12it/s]
